date,city,sector,stage,channel,funding_usd,revenue_usd,employees,burn_rate_usd
2025-01-01,Pune,Edtech,Series A,Bootstrapped,3452150.19,246285.05,477,426876.58
2025-01-06,Hyderabad,SaaS,Series C,Bootstrapped,36544509.06,3017672.22,259,1595963.18
2025-01-08,Mumbai,Healthtech,Series C,VC Funded,8524669.56,427951.12,26,644059.73
2025-01-09,Chennai,Edtech,Pre-Seed,VC Funded,3509362.53,306186.79,128,401113.4
2025-01-10,Pune,Deeptech,Pre-Seed,Angel Funded,17904257.01,514444.94,158,2300306.27
2025-01-12,Delhi,Edtech,Series C,VC Funded,4792142.29,666149.12,137,289997.24
2025-01-13,Delhi,Edtech,Series A,Angel Funded,5143603.46,932261.82,324,339322.21
2025-01-20,Pune,Edtech,Series B,Angel Funded,12675147.56,765086.45,405,529283.21
2025-01-21,Hyderabad,Deeptech,Series C,VC Funded,44952812.83,403663.21,586,1699543.12
2025-01-23,Mumbai,SaaS,Series A,Angel Funded,8792527.8,1979800.77,653,1100957.72
2025-01-23,Mumbai,Edtech,Series A,VC Funded,4837122.16,979831.47,62,797787.87
2025-01-23,Chennai,D2C,Pre-Seed,Bootstrapped,2150627.71,185434.43,271,437085.05
2025-01-24,Bengaluru,Deeptech,Series A,VC Funded,30901054.59,531477.6,600,1198263.5
2025-01-24,Pune,Edtech,Series A,VC Funded,1779578.35,302457.44,217,123992.37
2025-01-24,Bengaluru,SaaS,Series A,Bootstrapped,18083701.18,4039783.36,487,937603.61
2025-01-27,Pune,Edtech,Seed,VC Funded,3528294.7,278493.96,463,285380.14
2025-01-28,Chennai,Healthtech,Pre-Seed,VC Funded,2505602.38,586719.7,159,363946.88
2025-01-29,Chennai,Fintech,Series C,Angel Funded,11807010.39,1017181.82,96,618864.3
2025-01-29,Chennai,Edtech,Seed,VC Funded,4310797.56,732090.15,471,673915.07
2025-01-31,Delhi,Edtech,Series C,Bootstrapped,3200580.23,1107861.29,9,76764.9
2025-02-01,Chennai,Healthtech,Series B,VC Funded,15762604.42,1148098.75,120,575633.38
2025-02-03,Pune,SaaS,Pre-Seed,VC Funded,9496233.2,3560635.86,303,448320.35
2025-02-05,Hyderabad,Deeptech,Series A,VC Funded,7946643.94,601565.18,488,224001.94
2025-02-05,Mumbai,Edtech,Series A,VC Funded,4257085.01,756078.4,144,674373.77
2025-02-07,Hyderabad,D2C,Series B,VC Funded,10538116.92,248612.07,480,588104.63
2025-02-08,Pune,Edtech,Series A,Bootstrapped,1428150.53,1562972.27,210,251021.98
2025-02-09,Bengaluru,Edtech,Series A,VC Funded,6818991.2,896706.94,452,344174.31
2025-02-09,Pune,Healthtech,Series B,VC Funded,10116107.52,539955.97,449,547219.18
2025-02-09,Mumbai,D2C,Pre-Seed,VC Funded,2925515.8,421338.33,102,259270.59
2025-02-10,Bengaluru,Healthtech,Series A,Bootstrapped,5998695.41,2087767.93,450,816134.55
2025-02-10,Chennai,SaaS,Seed,Angel Funded,15784390.6,2106044.06,471,1094313.21
2025-02-11,Pune,Fintech,Pre-Seed,Angel Funded,7748415.75,629448.28,98,1992545.81
2025-02-12,Hyderabad,D2C,Pre-Seed,Angel Funded,2726603.46,202308.6,261,266619.4
2025-02-13,Delhi,Healthtech,Series B,VC Funded,9029754.08,581131.59,23,747151.55
2025-02-13,Delhi,Healthtech,Series B,Bootstrapped,11608613.31,602504.43,390,1059029.7
2025-02-15,Chennai,Deeptech,Series C,Bootstrapped,31658880.95,749324.83,560,1160845.58
2025-02-17,Hyderabad,D2C,Pre-Seed,Bootstrapped,4850814.36,357950.82,179,813299.16
2025-02-19,Hyderabad,Healthtech,Series B,Bootstrapped,8901709.07,743052.02,445,662252.97
2025-02-19,Hyderabad,D2C,Seed,Angel Funded,1318621.98,768813.35,63,140742.83
2025-02-19,Pune,Deeptech,Pre-Seed,VC Funded,23440176.53,166597.2,632,732567.38
2025-02-19,Mumbai,D2C,Series C,VC Funded,5787758.3,230414.98,327,538567.89
2025-02-20,Chennai,Fintech,Pre-Seed,Bootstrapped,7888913.25,2842873.98,200,1586291.4
2025-02-20,Mumbai,Deeptech,Series C,Bootstrapped,57097176.35,406396.57,487,2611108.61
2025-02-20,Hyderabad,Edtech,Series A,Bootstrapped,6826571.74,1882610.29,47,433378.95
2025-02-20,Hyderabad,SaaS,Seed,VC Funded,16299097.24,801513.24,530,849387.46
2025-02-21,Chennai,Healthtech,Seed,Angel Funded,4093312.51,568501.05,79,859626.29
2025-02-21,Delhi,D2C,Pre-Seed,VC Funded,1703357.81,373134.36,320,309814.3
2025-02-24,Hyderabad,Edtech,Pre-Seed,VC Funded,5517201.86,1253404.29,341,485979.86
2025-02-24,Hyderabad,D2C,Pre-Seed,VC Funded,2708722.14,146791.11,340,281366.53
2025-02-24,Hyderabad,Deeptech,Series A,VC Funded,8614193.45,174595.6,527,342240.78
2025-02-25,Bengaluru,Edtech,Series C,Angel Funded,14800386.45,1336778.11,315,258856.2
2025-02-26,Delhi,Edtech,Pre-Seed,VC Funded,4741189.76,996131.76,197,901904.79
2025-02-27,Bengaluru,Fintech,Series B,Bootstrapped,8205100.19,985137.42,411,532257.3
2025-02-28,Chennai,Healthtech,Series A,Bootstrapped,5846379.86,1131638.49,19,1265206.61
2025-02-28,Chennai,SaaS,Series C,Angel Funded,14566273.15,3007734.56,168,419673.32
